No,date,Label,baseline_HBO,baseline_HHB,baseline_TSI,Stage1_HBO,Stage1_HHB,Stage1_TSI,Stage2_HBO,Stage2_HHB,Stage2_TSI,Stage3_HBO,Stage3_HHB,Stage3_TSI,Stage4_HBO,Stage4_HHB,Stage4_TSI,Stage5_HBO,Stage5_HHB,Stage5_TSI,Stage1_activation_HBO,Stage1_activation_HHB,Stage2_activation_HBO,Stage2_activation_HHB,Stage3_activation_HBO,Stage3_activation_HHB,Stage4_activation_HBO,Stage4_activation_HHB,Stage5_activation_HBO,Stage5_activation_HHB,Stage1_different_HBO,Stage1_different_HHB,Stage2_different_HBO,Stage2_different_HHB,Stage3_different_HBO,Stage3_different_HHB,Stage4_different_HBO,Stage4_different_HHB,Stage5_different_HBO,Stage5_different_HHB,baseline_s_HBO,Stage1_s_HBO,Stage2_s_HBO,Stage3_s_HBO,Stage4_s_HBO,Stage5_s_HBO,baseline_s_HHB,Stage1_s_HHB,Stage2_s_HHB,Stage3_s_HHB,Stage4_s_HHB,Stage5_s_HHB,baseline_HBT,Stage1_HBT,Stage2_HBT,Stage3_HBT,Stage4_HBT,Stage5_HBT,baseline_s_HBT,Stage1_s_HBT,Stage2_s_HBT,Stage3_s_HBT,Stage4_s_HBT,Stage5_s_HBT
16,20190411,1,0.546827248,0.213107557,0.62303622,0.848909323,0.672988109,0.727130574,0.928769784,0.520832562,0.853913087,0.895593508,0.417774374,0.884010338,0.898523783,0.532177335,0.836366892,0.92336931,0.932165656,0.736019576,0.798329125,0.890308817,0.830939824,0.692553924,0.673828301,0.659985112,0.678484202,0.703578623,0.713246801,0.96490631,0.798329125,0.890308817,0.553366319,0.498734065,0.479680781,0.397744645,0.505520167,0.908865023,0.48846815,0.867214062,0.572028781,0.749331812,0.476443926,0.365484409,0.626372111,0.527422749,0.789322203,0.573743764,0.186699914,0.516894642,0.954769627,0.788958167,0.457710762,0.778707014,0.784216054,0.745137331,0.831077191,0.962318888,0.768102149,0.872249449,0.306116667,0.431027331,0.767075945,0.536624025
18,20190417,1,0.6869922,0.523407813,0.418814705,0.328045728,0.887768094,0.285901072,0.6389694,0.468428435,0.540993567,0.841785013,0.15002991,0.805700036,0.88576274,0.010814729,0.976300104,0.420255336,0.415120693,0.670643321,0.257164768,0.825902115,0.409756431,0.432695298,0.539413943,0.334222588,0.591987496,0.240050504,0.317776799,0.407884724,0.257164768,0.825902115,0.872506391,0.172856786,0.783379296,0.180019854,0.551918954,0.56008823,0,0.807985855,0.369705431,0.79001035,0.290442539,0.362819017,0.169035839,0.863128842,0.496562866,0.284332941,0.675667834,0.326094733,0.788351095,0.30186656,0.705113444,0.347447228,0.629862834,0.828427446,0.913088526,0.459100891,0.440171959,0.909003253,0.11785122,0.392378638,0.26894924,0.716088122
18,20190419,1,1,0.264995734,0.694522621,0.486160299,0.799859751,0.463200966,0.537073622,0.968255995,0.638985717,0.390095067,1,0.836888841,0.221334198,0.990417848,0.939376826,0.189523904,0.918547757,0.529984378,0.164145972,0.966472527,0.003467693,0.995800448,0,0.959044139,0,0.937859227,0,0.924130127,0.164145972,0.966472527,0.58470513,0.877735608,0.293458628,0.503858031,0.262438979,0.798997371,0.41179341,0.394873974,0.240070259,0.522305339,0.566125774,0.306715745,0.39284805,0.753392176,0.953602607,0.574976525,0.782799371,0.499367596,0.779235552,0.316715022,0.799968915,0.65750707,0.853411019,0.716727039,0.568178789,0.517108068,0.588180484,0.768013877,0.600647662,0.424007398,0.529333832,0.486141286
25,20190611,1,0.496084404,0.635033481,0.611456121,0.700638702,0.808146983,0.397691596,1,0.439566192,0.69943396,0.797202039,0.274264252,0.822841162,0.591013956,0.120079765,0.884918496,0.502084755,0.504861852,0.506716441,0.709872496,0.652786187,0.950412931,0.331607143,0.637427173,0.341392479,0.5140439,0.242979389,0.474296684,0.405743698,0.709872496,0.652786187,0.798792825,0.235973985,0.251137111,0.339624695,0.244150199,0.551409937,0.366009943,0.79953876,0.531416873,1,0.404300195,0.219416903,0.387634055,0.505112259,0.523527316,0.159061986,0.492788981,0.437788892,0.719612381,0.601375086,0.486988261,0.848712896,0.81577308,0.51827613,0.202995095,0.449327036,0.767482467,0.994784139,0.19057375,0.28685465,0.476695338,0.524319056
25,20190613,1,0.086049121,0.814282709,0.231377226,0.289290556,0.794955149,0.354758005,0.372669074,0.763485803,0.380787068,0.582774892,0.361854293,0.634487513,0.865012867,0.03502581,0.922206539,0.977130934,0.411600257,0.76126031,0.659314048,0.48438874,0.737175334,0.450680434,0.762302584,0.289807552,0.915507202,0.098760315,1,0.231653382,0.659314048,0.48438874,0.650155935,0.639117273,0.773502965,0.072912589,0.824817918,0.336934858,0.574333617,0.779891782,0.469710321,0.53568359,0.712211929,0.50353957,0.830105294,0.527228507,0.246632488,0.501960557,0.552732921,0.210697884,0.553116721,0.894310833,0,0.263343787,0.326742535,0.233183077,0.341005696,0.859813237,0.382502434,0.739076795,0.676325132,0.368637364,0.826626179,1
27,20190702,1,0.270409853,0.30888659,0.381469722,0.208796103,0.527481502,0.438380738,0.520833508,0.524268207,0.618244976,0.769944617,0.457555192,0.857795626,0.921130101,0.432385134,0.923858284,0.668203717,0.917167218,0.602901771,0.45794595,0.667993802,0.70185476,0.627248773,0.77165208,0.628462404,0.847457935,0.595451047,0.703260554,0.896927516,0.45794595,0.667993802,0.893497457,0.681197083,0.83837097,0.434886015,0.677711543,0.732835319,0.212657436,0.949950653,0.219211644,0.748875685,0.708635313,0.272930833,0.600233015,0.768641514,0.189563962,0.445235598,0.941619755,0.464947145,0.901531367,0.527495107,0.305313244,0.29335592,0.509776535,0.652701659,0.785710619,0.778572159,0.058520714,0.795127608,0.718073346,0.354851538,0.728668706,0.572957979
32,20191202,1,0.522774832,0.643585502,0.542180256,0.793447281,0.869987158,0.569682331,0.835085831,0.829327303,0.575556517,0.620716147,0.650531363,0.574228873,0.782901328,0.648365114,0.609026401,0.864670414,0.744376175,0.273714845,0.768911083,0.704458751,0.762693535,0.621759886,0.491864596,0.548733363,0.619440407,0.540413417,0.689266858,0.57283165,0.768911083,0.704458751,0.524174124,0.625802844,0.22284102,0.297370233,0.681102193,0.778814277,0.541665821,0.540928774,0.346740746,0.718556836,0.414258773,0.620329295,0.148834454,0.429179777,0.426381597,0.371226507,0.376981549,0.669291962,0.365168308,0.012173367,0.571288429,0.815452177,0.860330959,0.655390791,0.851844662,0.911467103,0.349098562,0.765571049,0.293875336,0.670350866,0.234725506,0.119900179
36,20191213,1,0.18954805,0,0.897682956,0.280500209,0.459508638,0.580408225,0.24477475,0.44344039,0.677664838,0.1397378,0.137595077,0.764386144,0.058306432,0.002261537,0.715472428,0.091086127,0.495052452,0.265831228,0.576996629,0.871486436,0.510530425,0.784849222,0.372004345,0.622051218,0.351615942,0.514306869,0.382147196,0.77791132,0.576996629,0.871486436,0.531855506,0.667955059,0.32941403,0.194753405,0.35203879,0.564020484,0.471202348,0.90606942,0.284214324,0.786762876,0.507920361,0.372574035,0.370278753,0.969447074,0.569849153,0.656432321,0.504547403,0.322573833,0.671257311,0.749222182,0.090281986,0.174575297,0.306571973,0.554627423,0.808646544,0.87062198,0.5353329,0.48348372,0.813340623,0.529556064,0.755620055,0.433354546
38,20191216,1,0.6710777,0.814889928,0.723166154,0.736330055,0.84969998,0.658494899,0.511723978,1,0.617833168,0.373222884,0.787627524,0.707258781,0.285133657,0.170517279,0.872904064,0.562678861,0.368814939,0.825543212,0.613372033,0.536184734,0.300658145,0.629999723,0.212127654,0.529537848,0.224211453,0.17589035,0.416694964,0.200530965,0.613372033,0.536184734,0.265969107,0.854565839,0.303250345,0.250403278,0.359589799,0,0.721629425,0.596807744,0.454671236,0,0.801438565,0.260583466,0.409517265,0.529971781,0.55006154,0.419125635,0.836618042,0,0.279272376,1,0.678529224,0.736019405,0.656848278,0.420734453,0.041100842,0.385112469,0.547284363,0,0.833376206,0.058570441,0.267475471,0.821394999
38,20191223,1,0.241450365,0.353139509,0.441484549,0.355374714,0.536774244,0.440691856,0.282213936,0.254723969,0.487902539,0.605243987,0.018457031,0.86739422,0.819196319,0.194720102,0.887810308,0.801988354,0.310968076,0.526357369,0.602650117,0.638414492,0.496400007,0.391016777,0.672543969,0.35594875,0.799747078,0.435988383,0.803862498,0.434684211,0.602650117,0.638414492,0.481735649,0.347793166,0.922433642,0.280072066,0.743132461,0.954427825,0.444233334,0.507857004,0.481121196,0.471068684,0.808642766,0.544826367,0.558363381,0.639987811,0.398381116,1,0.275895305,0.29102589,0.833455712,0.557172279,0.173547183,0.207036433,0.112720863,0.172497689,0.548931425,0.827984197,0.108678943,0.914508046,0.655462109,0.665812359,0.965726695,0.078555944
38,20191225,1,0.689823951,0.637171007,0.159437012,0.5999202,0.723702104,0.147303899,0.309466531,0.782731608,0.171616475,0.116782485,0.703017272,0.379872388,0.084661315,0.596706987,0.729022735,0.176164752,0.255025283,0.561485923,0.484643492,0.570218117,0.08412626,0.590895812,0.014283132,0.581940895,0.08798591,0.514303983,0.161652811,0.22485131,0.484643492,0.570218117,0.222486593,0.749449739,0.213407467,0.40269601,0.410573766,0.64940663,0.530443895,0.04420955,0.332267874,0.580170439,0.43334251,0.365145059,0.476373137,0.179655801,0.540896492,0.406376702,0.764767727,0.238705518,0.669850509,0.218791344,0.235118545,0.383656592,0.202126961,0.419421145,0.746303038,0.754738205,0.552368668,0.90046922,0.652834502,0.496904731,0.70443562,0.547098824
39,20200101,1,0.057408632,0.011184562,0.509206862,0.668281889,0.572249894,0.566233194,0.428266762,0,0.909591297,0.400652442,0.445492594,0.393608461,0.411663588,0.598415596,0,0.473495218,0.417996277,0.014598677,1,0.969520988,0.819692034,0.439905367,0.65040444,0.789358955,0.647225271,0.849134138,0.696779029,0.715834006,1,0.969520988,0.26181371,0,0.449895454,1,0.482164209,0.960737022,0.510702506,0.225090681,0.338630068,0.685377428,0,1,0.429299564,0.590399689,0.703435155,0,0.534754118,1,0.692266553,0.516473239,0.056434694,0.603879196,0.265933987,0.402248504,0.501424099,0.484207517,0.426465261,0.516526931,0,1,0.54806797,0.442116531
41,20200103,1,0.534995194,0.353480893,0.39462875,0.071712021,0.511966894,0.360614447,0.06890494,0.351696614,0.454284158,0.459768647,0.155074023,0.691967225,0.693413423,0.005226878,0.91138986,0.872393025,0.526606443,0.655124083,0.150748553,0.614407543,0,0.464473536,0.367382975,0.432787973,0.556474003,0.327482261,0.687455102,0.58951004,0.150748553,0.614407543,0.599748041,0.49405055,1,0.313798717,0.757365285,0.546850418,0.635746889,0.93846325,0.226930571,0.30921304,1,0.439390745,0.87029412,0.082971093,0.479687413,0.393066908,0.596244943,0.326276103,0.706611329,0.696425012,0.486856611,0.068436041,0.049134899,0.35649765,0.578338562,0.883670615,0.15163181,0.238349675,1,0.437144785,0.919745076,0.026329911
41,20200106,1,0.47516482,0.329118467,0.894265957,0.752763353,0.663568091,0.401324133,0.816561845,0.825485874,0,0.80051136,0.904858614,0,0.866554169,0.97537428,0.262743341,1,1,0.280301221,0.769016629,0.780478041,0.791155342,0.841826742,0.654081141,0.86927777,0.698565813,0.895061376,0.801075812,0.944397022,0.769016629,0.780478041,0.553236454,0.874237318,0.494896931,0.563250593,0.576032281,0.893868071,0.59560894,0.501135004,0.589823411,0.652557781,0.605266973,0.379135526,0.596629442,0.662574426,0.934929649,0.496713621,0.689945877,0.472996968,0.786141447,0.538405267,0.434226573,0.687946858,0.803447755,0.825801039,0.935031945,1,0.833733,0.740911414,0.562723737,0.419292479,0.680215686,0.505803617
42,20200108,1,0.296323707,0.820796865,0.262960677,0.585379373,0.575328454,0.309969377,0.787603582,0.365038166,0.268227647,0.794043184,0.287028198,0.363010436,0.835846315,0.296403551,0.532233149,0.850506351,0.190729166,0.900215559,0.757121064,0.268813454,0.937874109,0.143242647,0.771371313,0.24394736,0.7794597,0.244703096,0.804491975,0.068971682,0.757121064,0.268813454,0.720322688,0.432322019,0.523739184,0.434854733,0.546067086,0.762741136,0.47645265,0.271720057,0.542179657,0.841370541,0.430013673,0.292301373,0.729645888,0.752981248,0.521131623,0.215785109,0.746723559,0.238414717,0.56814001,0.282340238,0.49770504,0.640145453,0.760054746,0.77386167,0.86825521,0.801547727,0.753135201,0.876310871,0.376435394,0.262691475,0.747023152,0.503127124
45,20200210,1,0.556679155,0.77993204,0.667352138,1,0.874871564,0.851451604,0.554587291,0.42100461,0.856395134,0.193821635,0.160359841,0.808784392,0.330482762,0.285178291,0.739071179,0.886327008,0.480904954,0.829512572,0.918756989,0.590625692,0.454658054,0.21475388,0.160674658,0.195544872,0.316716565,0.260080342,0.684386508,0.301991891,0.918756989,0.590625692,0,0.132009816,0,0.242888337,0.621369808,0.900365187,1,0.60801696,0.519082237,0.930656687,0.149299657,0,0.58062007,0.955497451,0.517989179,0.493069098,0.113413831,0.165503935,0.73066337,0.324637323,0.650431932,0.928528724,0.500087663,0.185396271,0.354349576,0.76542651,0.57394875,0.992539758,0.02751114,0.079152323,0.654983055,0.605938513
45,20200212,1,0.269800514,0.304187809,0.753400318,0.650865875,0.638427447,0.433283231,0.710582927,0.706623578,0.319345912,0.645567381,0.766609181,0.12489413,0.691773569,0.855023348,0.162041631,0.828617973,0.882435057,0,0.831600845,0.778116966,0.888374063,0.769170014,0.682310492,0.80536944,0.703956783,0.839558717,0.805177451,0.874763344,0.831600845,0.778116966,0.566112034,0.763054379,0.419453283,0.551957727,0.541471512,0.905119939,0.593757376,0.489467472,0.538439992,0.789601008,0.614731213,0.478536047,0.75280611,0.601563821,0.874829601,0.470480327,0.760904497,0.47357186,0.927092057,0.456153616,0.304861418,0.611255365,0.686148676,0.670682889,0.774554624,0.852177394,0.742733715,0.839846803,0.589774799,0.475265783,0.824450711,0.420161371
45,20200214,1,0.332410718,0.270675958,0.658320732,0.55023054,0.697352547,0.479277957,0.683468924,0.870094683,0.437994214,0.755818132,0.937570177,0.634556958,0.801100973,0.958549829,0.730328607,0.953196867,0.983483713,0.842203244,0.701332837,0.86356191,0.800508826,0.917170428,0.719177134,0.920643349,0.737459915,0.916612433,0.849729479,0.967422743,0.701332837,0.86356191,0.656810896,0.886117378,0.606822509,0.54776363,0.547742275,0.832974156,0.612212553,0.499412853,0.529831004,0.686383354,0.701811863,0.38673107,0.593266052,0.667333156,0.96322644,0.519622963,0.787199879,0.434486937,0.723308052,0.489865956,0.330994681,0.551015382,0.712655792,0.786395051,0.875105911,0.959393941,0.759977218,0.764592855,0.66461423,0.412710768,0.664997932,0.483954883
45,20200219,1,0.477052372,0.158750465,0.930947313,0.660286188,0.608888254,0.827146059,0.820928406,0.874652607,0.765618585,0.83749136,0.966492894,0.731081124,0.858686441,1,0.695301768,0.825492668,0.935828752,0.643116492,0.689577591,0.876286594,0.793585849,1,0.679480656,1,0.692574474,1,0.68953342,1,0.689577591,0.876286594,0.666027754,1,0.540191038,0.57249804,0.523874736,0.851536743,0.429504101,0.404676877,0.543781185,0.645220678,0.694279749,0.328196979,0.559390474,0.525126739,0.963073089,0.525318876,0.80779067,0.38887878,0.744605228,0.391651958,0.3774468,0.606294141,0.815940276,0.863285311,0.938086893,0.874076995,0.797095626,0.73879829,0.667626627,0.359054939,0.647867288,0.336645435
