No,date,Label,baseline_HBO,baseline_HHB,baseline_TSI,Stage1_HBO,Stage1_HHB,Stage1_TSI,Stage2_HBO,Stage2_HHB,Stage2_TSI,Stage3_HBO,Stage3_HHB,Stage3_TSI,Stage4_HBO,Stage4_HHB,Stage4_TSI,Stage5_HBO,Stage5_HHB,Stage5_TSI,Stage1_activation_HBO,Stage1_activation_HHB,Stage2_activation_HBO,Stage2_activation_HHB,Stage3_activation_HBO,Stage3_activation_HHB,Stage4_activation_HBO,Stage4_activation_HHB,Stage5_activation_HBO,Stage5_activation_HHB,Stage1_different_HBO,Stage1_different_HHB,Stage2_different_HBO,Stage2_different_HHB,Stage3_different_HBO,Stage3_different_HHB,Stage4_different_HBO,Stage4_different_HHB,Stage5_different_HBO,Stage5_different_HHB,baseline_s_HBO,Stage1_s_HBO,Stage2_s_HBO,Stage3_s_HBO,Stage4_s_HBO,Stage5_s_HBO,baseline_s_HHB,Stage1_s_HHB,Stage2_s_HHB,Stage3_s_HHB,Stage4_s_HHB,Stage5_s_HHB,baseline_HBT,Stage1_HBT,Stage2_HBT,Stage3_HBT,Stage4_HBT,Stage5_HBT,baseline_s_HBT,Stage1_s_HBT,Stage2_s_HBT,Stage3_s_HBT,Stage4_s_HBT,Stage5_s_HBT
12,20190219,0,0.672985815,0.582188056,0.678318259,0.852900828,0.680510572,0.324302084,0.866117835,0.906494735,0.146990648,0.954055298,0.712188778,0.451676285,0.898735315,0.577417574,0.717398171,0.495177747,0.346465534,0.212430358,0.710405204,0.576723493,0.646036797,0.723943323,0.629985492,0.618084609,0.607967019,0.532600877,0.372903237,0.323424697,0.710405204,0.576723493,0.485687755,0.950247479,0.64198373,0.275796446,0.43847527,0.613601778,0.062051945,0.16589582,1,0.546444415,0.316546913,0.492092501,0.211789084,0.607167437,0.383457627,0.607603054,0.657747063,0.283586634,0.525582799,0.341726165,0.706677149,0.817698091,0.948464054,0.905822338,0.845080968,0.489786012,1,0.749701954,0.343627476,0.383980707,0.344696617,0.348024517
12,20190226,0,0.251953151,0.215770723,0.663510516,0.073927834,0.665829171,0.414539981,0.026662649,0.786828316,0.51221199,0.365765648,0.366824532,0.686537199,0.758393593,0.215901876,0.61033884,0.66139289,0.418671301,0.489604955,0.357440524,0.881151873,0.235719763,0.892821225,0.492561662,0.629756847,0.75573262,0.521359006,0.70906995,0.594147556,0.357440524,0.881151873,0.554673886,0.825283192,0.925471323,0.052312243,0.944749405,0.563473336,0.362988532,0.607394609,0.575523803,0.282911133,0.68385621,0.696525474,0.877593928,0.39252922,0,0.964623913,0.708258643,0.105576813,0.540918253,0.720315132,0.013153329,0.021074861,0.073415436,0.252331525,0.710174527,0.689989444,0.567352666,0.602681666,0.718143623,0.59945266,0.924586754,0.401553907
22,20190510,0,0.69958146,0.464061452,0.214460783,0.034226434,0.24555192,0.342481566,0.423249576,0.213023892,0.420234,0.560351485,0.032021103,0.569264485,0.550578039,0,0.652755411,0.182276611,0,0.541091529,0,0.263667037,0.186061621,0.280670925,0.327731738,0.301113595,0.374724219,0.265519073,0.160171766,0.144880047,0,0.263667037,1,0.654949368,0.676630411,0.339962622,0.467554948,0.687845019,0.086718287,0.353690586,0,0.742335468,0.675762686,0.290325301,0,0.500972941,0.364583738,0.31591874,0.469542707,0.337073654,0.6574819,0.412346081,0.537709701,0.163643106,0.206610289,0.105107788,0.078284907,0,0,0.609468355,0.449958231,0.279737427,0.416125247,0.33793105
22,20190513,0,0.356513073,0.386459731,0.804495368,0.627575129,0.745209741,1,0.813438623,0.952785798,0.943938755,0.83877471,0.677890035,0.714671571,0.942438687,0.708689257,0.753684864,0.942186592,0.69737019,0.561564114,0.74918891,0.80867267,0.904260193,0.897913906,0.762606709,0.709000662,0.812603229,0.71202907,0.829538534,0.692584039,0.74918891,0.80867267,0.696839857,0.926242723,0.551726934,0.189516977,0.624433041,0.823515656,0.464801746,0.428093576,0.591257933,0.538869584,0.744520534,0.398998738,0.732223277,0.316075293,1,0.444614771,0.598546427,0.310211596,0.820953046,0.492366721,0.395743495,0.633220931,0.850247001,0.847084111,1,0.954501876,0.87219046,0.557349588,0.690838205,0.408673878,0.807266466,0.174873662
23,20190515,0,0.118503605,1,0.127843983,0.392462919,0.810518921,0.527017721,0.673331529,0.343760446,0.804504634,0.842181606,0.033413471,0.944712627,1,0.03552808,1,0.965158389,0.531540904,0.82521702,0.722931062,0.337853661,1,0,0.9273722,0,0.981990448,0,0.974619065,0.206978844,0.722931062,0.337853661,0.831550318,0.11861145,0.739119104,0.197378184,0.690638142,0.73184272,0.432096018,0.913766924,0.426165805,0.773088912,0.767162,0.453187411,0.62219419,0.619842584,0.4759191,0.029674192,0.315565324,0.424999919,0.88229631,0.725611604,0.155014097,0.346508318,0.530790412,0.665712201,0.893393591,0.936892559,0.529395052,0.751296877,0.695306691,0.495466294,0.760957453,0.550364376
23,20190517,0,0.023029604,0.000777256,1,0.062188367,0,0.97875037,0.004606486,0.040889422,1,0,0,1,0,0.071823217,0.97909207,0,0.09699042,1,0.513188408,0.431624039,0.438234261,0.478360914,0.384716933,0.544030363,0.408300412,0.553657367,0.415791836,0.491266955,0.513188408,0.431624039,0.546256121,0.750299407,0.449914841,0.496639751,0.441873295,0.818607551,0.436828004,0.390712497,0.311859142,0.573128177,0.603231347,0.306749812,0.499404573,0.556153869,0.517022227,0.342140547,0.621717068,0.424861056,0.746655697,0.422578433,0.049804563,0.023722822,0.017023624,0,0.056949989,0.087879438,0.315482972,0.574681332,0.538273724,0.359403646,0.611598327,0.372536777
25,20190617,0,0.495055387,0.318822526,0.416833328,0.559758961,0.570510802,0.357816687,0.821125906,0.341408851,0.672365273,1,0.148814827,0.849645862,0.872102918,0.285142926,0.73146955,0.780524782,0.288174763,0.550167597,0.591680516,0.700484615,0.776153651,0.481230876,0.784478511,0.448782072,0.690906863,0.505980772,0.65118385,0.43879024,0.591680516,0.700484615,0.784063023,0.40999844,0.764000094,0.318692137,0.353136267,0.914178427,0.371791461,0.392125937,0.593996392,0.632107027,0.667514411,0.362851891,0.417283609,0.673783649,0.517372676,0.173079245,0.841402663,0.581851508,0.949662248,0.022671503,0.539432737,0.650819395,0.844190559,1,0.968195032,0.834947625,0.862857821,0.562512849,0.694970522,0.473497433,0.609671586,0.298367364
28,20190708,0,0.252498052,0.634357072,0.421023145,0.51738985,0.783589058,0.516771079,0.67759364,0.588774901,0.696281376,0.679515333,0.208041925,0.765209686,0.751504498,0.314644584,0.718713858,0.844389122,0.247226919,0.411878808,0.731435553,0.629902218,0.872989916,0.445484815,0.718608258,0.304434029,0.751106932,0.354563372,0.824653908,0.220925187,0.731435553,0.629902218,0.689398413,0.444329843,0.509277527,0.107130527,0.575160272,0.881004404,0.551789681,0.316822652,0.369126164,0.728263137,0.668620037,0.334611153,0.575494444,0.808888122,0.326675522,0.656473011,0,0.40589617,1,0,0.356899673,0.592122151,0.734928701,0.684108627,0.834088872,0.868523168,0.375385304,0.895986949,0.516340545,0.379060609,0.736159751,0.514775584
28,20190710,0,0.286973888,0.544572102,0.54822137,0,0.914458684,0.06106677,0.05132396,0.739706552,0.132251354,0.360903593,0.318290624,0.459147824,0.66651707,0.095299653,0.844659003,0.917111716,0.20170291,0.442116957,0.269685029,0.833018014,0.225596943,0.62385816,0.465171096,0.417174415,0.678499779,0.277059006,0.851797784,0.241812907,0.269685029,0.833018014,0.666129329,0.464224569,0.886610044,0.054289597,0.838413147,0.466707159,0.706225342,0.484610549,0.22248552,0.420798312,0.846836066,0.649563944,0.664101292,0.513485635,0.506430657,0.537286474,0.23271168,0.208408914,0.553279715,0.494338578,0.176027341,0,0,0.154278582,0.472716668,0.828633018,0.089631845,0.460829199,0.749017738,0.622283165,0.688488057,0.376149663
36,20191211,0,0.021673006,0.294976155,0.44634628,0.000926662,0.756127,0.466507676,0.161993461,0.547651175,0.528973283,0.519246193,0.234397701,0.702215652,0.805886001,0.015598356,0.909563965,0.819476526,0.261073926,0.65614598,0.462450384,0.898617285,0.593775371,0.654883527,0.760357254,0.510470859,0.914476577,0.364613095,0.935471317,0.433546759,0.462450384,0.898617285,0.776327014,0.428863418,0.960623348,0.179546132,0.825919152,0.464961706,0.474490814,0.630627192,0.347737963,0.475218962,0.837511474,0.533193754,0.71285161,0.6702252,0.834978221,0.437829176,0.540162917,0.335193373,0.608389537,0.300986984,0.086605456,0.318530551,0.30017111,0.08884752,0,0.27991672,0.313919071,1,0.417862965,0.342400912,0.500024686,0.868591607
38,20191218,0,0.093826641,0.768708926,0.152211346,0.093359986,0.814580002,0.090514399,0,0.828371966,0.087472991,0.324944102,0.429886556,0.393421731,0.765170108,0.110526912,0.777578073,0.764219242,0.378741149,0.697842659,0.488273051,0.542754753,0.364407375,0.532309708,0.570934642,0.353839656,0.848534714,0.166226201,0.86090767,0.235244942,0.488273051,0.542754753,0.505085104,0.69257834,0.903953818,0.071425979,1,0.352320452,0.458797268,0.667767484,0.309826318,0.427929831,0.805956863,0.846911064,0.891360195,0,0.37514824,0.735940212,0.30881199,0.044901268,0.561560794,0.82730255,0.690977795,0.636380233,0.509876836,0.345998668,0.314662109,0.236611068,0.351524619,0.624036352,0.462201343,0.302575589,0.563788851,0
40,20200102,0,0.86907752,0.782098687,0,0.835625932,0.702382118,0,0.700317874,0.591442625,0.336744912,0.56705892,0.50056328,0.683833791,0.365745357,0.287422415,0.900654516,0.372184524,0.325096925,0.561861845,0.553920691,0.423881516,0.291598445,0.342749751,0.216986943,0.386148181,0.16388604,0.260207674,0.187473219,0.188682401,0.553920691,0.423881516,0.339216722,0.54705843,0.324591243,0.405134147,0.234650721,0.494867728,0.454190945,0.431218147,0.270007958,0.591076387,0.540817261,0.186632105,0.36170031,0.649837502,0.364366267,0.284966169,0.696693831,0.361409703,0.57243551,0.418295438,0.901053789,0.807888268,0.687873538,0.571756012,0.384670866,0.40803769,0.178837939,0.548502693,0.521179667,0.262625091,0.451962226,0.427693592
40,20200104,0,0.556044215,0.665103801,0.202390675,0.664663111,0.739489405,0.221710519,0.653553711,0.641704103,0.427467768,0.466497171,0.339477432,0.715649316,0.559150473,0.151114575,0.920390278,0.577247471,0.317094131,0.617165159,0.636110909,0.561030285,0.552250247,0.463908515,0.357884573,0.361224084,0.460482525,0.244683265,0.489009377,0.252794203,0.636110909,0.561030285,0.492593272,0.561618445,0.246915736,0.184043946,0.586046107,0.513020959,0.471587082,0.558215761,0.420208808,0.438945568,0.847845363,0.241216247,0.461577735,0.735225116,0.521288119,0.304934768,0.620125917,0.321567958,0.596506131,0.471694771,0.67500742,0.743618041,0.687474102,0.405617938,0.376970645,0.481638218,0.437440856,0.426262767,0.714141718,0.258794643,0.500521656,0.523590146
40,20200106,0,0.946243724,0.905944451,0.120685477,0.880867686,0.834480835,0.091493015,0.78181264,0.834168416,0.188551171,0.63506453,0.366665807,0.620649149,0.590908723,0.147405143,0.91081242,0.395181835,0.328481173,0.79750152,0.536274934,0.442501384,0.295900719,0.439402256,0.213441042,0.240886697,0.261884942,0.114116729,0.159715395,0.117159064,0.536274934,0.442501384,0.368132145,0.675109137,0.312090919,0,0.430678559,0.475615638,0.259702842,0.574673359,0.541013368,0.279061767,0.56663619,0.259508455,0.548532099,0.255260176,0.43592098,0.335435644,0.196117389,0.145438514,0.611989952,0.702582777,0.939818131,0.838639015,0.793147723,0.533738582,0.462736976,0.407945437,0.549125829,0.305059788,0.377990895,0.217850162,0.587628958,0.320178416
40,20200108,0,0.409568676,0.789643801,0.130360119,0.595197321,0.793411104,0.128041044,0.563566602,0.925422653,0.25397345,0.700070628,0.489683012,0.697335968,0.772992173,0.107381058,0.967401798,0.860762598,0.249180365,0.719718217,0.683460903,0.504327139,0.60748367,0.59122308,0.626330137,0.375763113,0.676622207,0.153262804,0.748878853,0.129597746,0.683460903,0.504327139,0.48353345,0.834469028,0.686306394,0.026034648,0.577675056,0.27649665,0.54734265,0.525751276,0.603353628,0.430169896,0.805467353,0.501013401,0.752626622,0.533200439,0.383276116,0.417265254,0.387424619,0.040162969,0.513309147,0.528660969,0.516330395,0.802166397,0.908465397,0.489372583,0.082438815,0.411436379,0.797633614,0.456536943,0.599149301,0,0.578544412,0.544257063
40,20200110,0,0.46919915,0.793397862,0.954572545,0.272679377,0.537549034,0.896088786,0.260945686,0.5942964,0.875303873,0.450111909,0.690289536,0.892389785,0.670901576,0.85756375,0.895876507,0.61640678,0.838591188,0.877952816,0.368026495,0.256517841,0.252584965,0.336906445,0.405282768,0.48676046,0.579201888,0.580103609,0.561436291,0.551103263,0.368026495,0.256517841,0.557283694,0.752516256,0.736270896,0.597178497,0.74105607,1,0.402677672,0.437812772,0.322256025,0.754165395,0.759836184,0.294623108,1,0.255360034,0.39160922,0.442086342,1,0.398160327,0.938534,0.370979375,0.705346825,0.406822645,0.447448495,0.603590675,0.861086396,0.812269343,0.237988993,0.816774138,0.828854466,0.336974239,1,0.137488829
40,20200113,0,0.881431567,0.961808839,0.750635835,0.915571743,1,0.428454896,0.88378165,0.996291873,0.230193149,0.856958425,0.967000526,0.281875941,0.815309819,0.758958874,0.360970674,0.754878467,0.360021044,0.138569416,0.612474402,0.552147628,0.459267162,0.523002412,0.417768936,0.547916707,0.438914843,0.43391843,0.423039638,0.106473869,0.612474402,0.552147628,0.429987626,0.665901645,0.485073758,0.439024795,0.448617857,0.541084207,0.401093379,0,0.363409124,0.607631585,0.658975418,0.490355825,0.126117279,0.708321835,0.517212041,0.364587764,0.475774637,0.448382664,0,0.478183371,1,1,1,0.955906145,0.851574722,0.586383667,0.362091431,0.619815359,0.500487058,0.458478026,0,0.495902287
42,20200110,0,0.141724105,0.812206586,0.342606748,0.456540114,0.286265197,0.80389438,0.671623131,0.24932185,0.739526224,0.815404678,0.227690345,0.696157396,0.828327013,0.153015811,0.756063874,0.756035625,0.087657775,0.888238685,0.760224389,0,0.975592202,0.061390004,0.892213705,0.215328672,0.861320985,0.167316703,0.829456555,0,0.760224389,0,0.754722004,0.648407618,0.70442682,0.501279569,0.512314426,0.649654732,0.389678019,0.29926908,0.427678827,0.714229396,0.83389412,0.383051567,0.375125541,0.590377798,0.20488032,0.096616464,0.612737246,0.210679272,0.661393965,0.323937642,0.134496634,0.310703371,0.550729796,0.752649412,0.812169434,0.681830733,0.464713949,0.699124765,0.87576644,0.373794045,0.454113059,0.381203165
43,20200109,0,0.936175181,0.536820586,0.597230364,0.395359765,0.903973255,0.508501148,0.614738471,0.540647182,0.650717023,0.74575655,0.283423998,0.872704154,0.341999445,0.066180679,0.908555736,0.33091487,0.219933673,0.852552738,0.133674691,0.829733298,0.142053473,0.478070362,0.300188281,0.401881352,0.111418395,0.264547173,0.124540163,0.259548553,0.133674691,0.829733298,0.769236323,0.239269559,0.682571726,0.237699243,0,0.471130649,0.436037061,0.534080915,0.377148462,0.382540448,0.662653828,0.20038588,0.324866472,0.542322924,0.429171729,0.420904487,0.358602513,0.345717751,0.604916897,0.35725863,0.935256864,0.718056317,0.665268749,0.620261056,0.184896002,0.283456331,0.340672407,0.43260452,0.456407915,0.227097175,0.388374515,0.298901853
43,20200113,0,0.050671897,0.223025614,0.313929554,0.085087879,0.374378326,0.138710448,0.344071361,0.500048499,0.402229137,0.369091733,0.279076495,0.411774738,0.503053115,0.080125325,0.574972384,0.802968652,0.648216108,0.502459379,0.512518001,0.596285073,0.743790154,0.669725294,0.632222595,0.576193352,0.708313414,0.439872954,0.909113555,0.754842688,0.512518001,0.596285073,0.860763105,0.839933117,0.516167469,0.277949318,0.629837911,0.49427438,0.750422709,1,0.343378172,0.689104043,0.804294006,0.222641617,0.677671453,1,0.417762115,0.537483995,0.786730588,0.247883109,0.825752133,0.61423681,0.041141241,0.043364292,0.316526438,0.307281815,0.442303924,0.777621458,0.348131861,0.770394605,0.78308756,0.25813793,0.766770629,0.832305489
43,20200119,0,0.324657285,0.77749458,0.481056728,0.278920113,0.890217358,0.659993045,0.497532597,0.580793335,0.60907694,0.670099834,0.243527212,0.693549839,0.885437778,0.100893044,0.884443648,0.895471148,0.072963369,0.95916754,0.477891842,0.607411263,0.625913225,0.337921071,0.662605662,0.243811858,0.794694257,0.15603339,0.817426811,0.010164499,0.477891842,0.607411263,0.78786876,0.304092126,0.731088756,0.15242969,0.749171122,0.563643534,0.473332565,0.334797251,0.356643059,0.670295643,0.661295967,0.501532442,0.75843319,0.415345541,0.536900605,0.478456925,0.35678325,0.25622135,0.651571064,0.353784094,0.431389977,0.380615349,0.542302813,0.644420396,0.901581401,0.855849065,0.428646418,0.817571057,0.548926449,0.495770891,0.855100315,0.159843251
44,20200122,0,0,0.250669252,0.268022333,0.147608212,0.821911013,0.35935928,0.55195718,0.677702898,0.647178083,0.830841088,0.228118299,0.952460438,0.922900473,0.035176392,0.968858752,0.900600968,0.301901204,0.504570045,0.601968648,1,0.997093464,0.785140037,1,0.531888667,1,0.399434829,0.998729878,0.489357409,0.601968648,1,0.996517549,0.5035942,0.881750724,0.029823469,0.609762924,0.497665867,0.442271122,0.65683966,0.386974466,0.703288721,0.874937003,0.479950755,0.617187232,0.66280487,0.874225136,0.576157925,0.038379672,0.250016704,0.594518656,0.631023016,0.131227234,0.456710151,0.772593754,0.820153328,0.847825309,0.907979641,0.649241367,0.905706218,0.607626854,0.406596117,0.631917828,0.611754343
